created,tweet_text
Tue Nov 08 10:14:52 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 10:14:14 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 10:14:11 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 10:13:56 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 10:13:51 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 10:12:21 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 10:11:40 +0000 2022,"RT @jhpae117: 8일 인천 한국시리즈 6차전 키움 히어로즈 선발 라인업

임지열 지
전병우 1
이정후 중
푸이그 우 
김태진 좌
이지영 포
송성문 3
김휘집 유
김혜성 2

선발투수 애플러입니다. 김시앙 윤정현이 미출전입니다."
Tue Nov 08 10:10:11 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 10:06:49 +0000 2022,"RT @PB_0330: 221107 한국시리즈 5차전

우리 어린이 유격수 웃겨주는 이지영 포수😎

#박성한 #SSGLANDERS #SSG랜더스 https://t.co/19qqY1jsmQ"
Tue Nov 08 10:01:36 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
